========================================
DisplayOS Build Log - lø. 31. jan. 10:48:28 +0100 2026
========================================
[2026-01-31 10:48:28] [STEP] Checking build dependencies
[2026-01-31 10:48:28] [INFO] All dependencies satisfied
[2026-01-31 10:48:28] [STEP] Preparing build environment
[2026-01-31 10:48:28] [INFO] Build directories created
[2026-01-31 10:48:28] [STEP] Bootstrapping Debian bookworm (amd64)
I: Target architecture can be executed
I: Retrieving InRelease 
I: Checking Release signature
I: Valid Release signature (key id 4D64FEC119C2029067D6E791F8D2585B8783D481)
I: Retrieving Packages 
I: Validating Packages 
I: Retrieving Packages 
I: Validating Packages 
I: Retrieving Packages 
I: Validating Packages 
I: Retrieving Packages 
I: Validating Packages 
I: Resolving dependencies of required packages...
I: Resolving dependencies of base packages...
I: Checking component main on https://deb.debian.org/debian...
I: Retrieving adduser 3.134
I: Validating adduser 3.134
I: Retrieving apt 2.6.1
I: Validating apt 2.6.1
I: Retrieving base-files 12.4+deb12u13
I: Validating base-files 12.4+deb12u13
I: Retrieving base-passwd 3.6.1
I: Validating base-passwd 3.6.1
I: Retrieving bash 5.2.15-2+b10
I: Validating bash 5.2.15-2+b10
I: Retrieving bsdutils 1:2.38.1-5+deb12u3
I: Validating bsdutils 1:2.38.1-5+deb12u3
I: Retrieving ca-certificates 20230311+deb12u1
I: Validating ca-certificates 20230311+deb12u1
I: Retrieving coreutils 9.1-1
I: Validating coreutils 9.1-1
I: Retrieving dash 0.5.12-2
I: Validating dash 0.5.12-2
I: Retrieving debconf 1.5.82
I: Validating debconf 1.5.82
I: Retrieving debian-archive-keyring 2023.3+deb12u2
I: Validating debian-archive-keyring 2023.3+deb12u2
I: Retrieving debianutils 5.7-0.5~deb12u1
I: Validating debianutils 5.7-0.5~deb12u1
I: Retrieving diffutils 1:3.8-4
I: Validating diffutils 1:3.8-4
I: Retrieving dpkg 1.21.22
I: Validating dpkg 1.21.22
I: Retrieving e2fsprogs 1.47.0-2+b2
I: Validating e2fsprogs 1.47.0-2+b2
I: Retrieving findutils 4.9.0-4
I: Validating findutils 4.9.0-4
I: Retrieving gcc-12-base 12.2.0-14+deb12u1
I: Validating gcc-12-base 12.2.0-14+deb12u1
I: Retrieving gpgv 2.2.40-1.1+deb12u2
I: Validating gpgv 2.2.40-1.1+deb12u2
I: Retrieving grep 3.8-5
I: Validating grep 3.8-5
I: Retrieving gzip 1.12-1
I: Validating gzip 1.12-1
I: Retrieving hostname 3.23+nmu1
I: Validating hostname 3.23+nmu1
I: Retrieving init-system-helpers 1.65.2+deb12u1
I: Validating init-system-helpers 1.65.2+deb12u1
